# List of supported devices (as of version JME SDK 3.0)
device.list: 
ClamshellCldcPhone1,
DefaultCdcPbpPhone1,
DefaultCldcJtwiPhone1,
DefaultCldcJtwiPhone2,
DefaultCldcMsaPhone1,
DefaultCldcMsaPhone2,
DefaultCldcPhone1,
DefaultCldcPhone2,
DefaultFxPhone1,
DefaultFxTouchPhone1,
SunVgaAGUIPhone1,
SunVgaCdcPhone1

uei.version: 1.0.1
uei.arguments: Xdevice,Xquery,Xdebug,Xrunjdwp

# Properties for device ClamshellCldcPhone1
ClamshellCldcPhone1.descriptor: Clamshell CLDC emulator
ClamshellCldcPhone1.version.configuration: CLDC-1.1
ClamshellCldcPhone1.version.profile: MIDP-2.1
ClamshellCldcPhone1.screen.width: 240
ClamshellCldcPhone1.screen.height: 320
ClamshellCldcPhone1.screen.isColor: true
ClamshellCldcPhone1.screen.isTouch: false
ClamshellCldcPhone1.screen.bitDepth: 16
ClamshellCldcPhone1.security.domains: minimum,maximum,unidentified_third_party,identified_third_party,operator,manufacturer
ClamshellCldcPhone1.uei.arguments: Xdescriptor,Xjam,Xrunjdwp,Xquery,Xdebug,Xautotest,Xdomain
ClamshellCldcPhone1.bootclasspath: D:/Applications_Java/JME_3.0/lib/cldc_1.0.jar,D:/Applications_Java/JME_3.0/lib/cldc_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr082_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr120_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr135_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr172_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr177_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr179_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr180_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr184_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr205_2.0.jar,D:/Applications_Java/JME_3.0/lib/jsr211_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr226_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr229_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr234_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr238_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr239_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr256_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr280_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr75_1.0.jar,D:/Applications_Java/JME_3.0/lib/midp_2.0.jar,D:/Applications_Java/JME_3.0/lib/midp_2.1.jar
ClamshellCldcPhone1.apis: D:/Applications_Java/JME_3.0/lib/cldc_1.0.jar,D:/Applications_Java/JME_3.0/lib/cldc_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr082_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr120_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr135_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr172_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr177_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr179_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr180_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr184_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr205_2.0.jar,D:/Applications_Java/JME_3.0/lib/jsr211_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr226_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr229_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr234_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr238_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr239_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr256_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr280_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr75_1.0.jar,D:/Applications_Java/JME_3.0/lib/midp_2.0.jar,D:/Applications_Java/JME_3.0/lib/midp_2.1.jar

# Properties for device DefaultCdcPbpPhone1
DefaultCdcPbpPhone1.descriptor: CDC emulator
DefaultCdcPbpPhone1.version.configuration: CDC-1.1
DefaultCdcPbpPhone1.version.profile: PBP-1.1
DefaultCdcPbpPhone1.screen.width: 240
DefaultCdcPbpPhone1.screen.height: 320
DefaultCdcPbpPhone1.screen.isColor: true
DefaultCdcPbpPhone1.screen.isTouch: true
